# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201120.txt 

# 
# Notes:
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
22	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
23	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
24	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
25	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
26	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
27	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
28	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
29	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
30	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
31	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
32	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
33	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
34	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
35	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
36	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
37	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
38	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
39	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
40	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
41	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
42	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
43	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
44	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
45	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
46	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
47	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
48	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
49	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
50	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
51	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580
52	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580	580


[REGION,ALSVAUDE,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
2	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
3	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
4	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
5	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
6	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
7	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
8	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
9	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
10	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
11	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
12	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
13	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
14	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
15	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
16	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
17	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
18	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
19	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
20	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
21	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
22	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
23	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
24	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
25	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
26	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
27	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
28	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
29	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
30	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
31	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
32	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
33	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
34	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
35	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
36	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
37	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
38	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
39	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
40	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
41	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
42	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
43	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
44	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
45	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
46	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
47	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
48	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
49	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
50	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
51	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500
52	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500

;


param StorageMaxCapacity default 10000:=
[REGION,MKSGLOBO,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
2	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
4	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
5	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
6	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
7	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
8	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
9	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
10	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
11	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
12	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
13	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
14	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
15	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
16	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
17	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
18	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
19	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
20	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
21	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
22	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
23	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
24	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
25	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
26	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
27	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
28	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
29	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
30	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
31	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
32	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3	55.3
